# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class com.dingtu.SLDuCha.CheckCardActivity { <init>(); }
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class dingtu.ZRoadMap.AndroidMap { <init>(); }
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:66
-keep class dingtu.ZRoadMap.Data.PhotoCamera { <init>(); }
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class dingtu.ZRoadMap.LockSetActivity { <init>(); }
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class dingtu.ZRoadMap.Login { <init>(); }
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class dingtu.ZRoadMap.Welcome { <init>(); }
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\xiaobanxuji.xml:171
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\weipianzhifa_data.xml:12
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\weipiandata_data.xml:12
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\tuigengdata_sheji_fenhu.xml:36
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\tuigengdata_sheji.xml:12
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\lindidiangengdata.xml:152
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\layout_duchatuban.xml:101
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\generaldatatemplate.xml:78
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\generaldata.xml:153
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\datadictionary.xml:71
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\d_layermanager.xml:162
-keep class com.dingtu.Controls.ListViewForScrollView { <init>(...); }

# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\v1_project_layer_new.xml:306
# Referenced at C:\Users\DT\AndroidStudioProjects\Com.DingTu.ForstryTools2\app\src\main\res\layout\d_datalayer_new.xml:177
-keep class com.dingtu.Controls.YearPicker { <init>(...); }

